# This file contains the data of all generations.
# of objectives = 2, # of constraints = 1, # of real_var = 54, # of bits of bin_var = 0
# gen = 1
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.441868   0.007033		-219.874298
  13.407325   0.008474		-233.729736
   9.242174   0.018616		-244.750336
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
  12.741885   0.012263		-252.871613
  12.741885   0.012263		-252.871613
  10.131337   0.020413		-253.945648
   7.520322   0.005444		-278.464630
   8.559042   0.007073		-288.462677
   9.876218   0.008831		-289.956787
  13.746155   0.011171		-297.792633
  10.735645   0.007989		-301.498444
  12.245226   0.009651		-304.034668
   8.449234   0.008088		-311.581757
  10.504635   0.005842		-318.520447
  14.379897   0.006918		-334.566833
  11.041178   0.002984		-339.359924
   5.593942   0.010228		-339.585419
   5.593942   0.010228		-339.585419
   6.821232   0.008356		-366.123352
   8.848610   0.012695		-370.700378
# end gen = 5
# gen = 6
   8.957013   0.007691		-186.471542
  12.382744   0.016165		-191.643204
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.441868   0.007033		-219.874298
  13.407325   0.008474		-233.729736
  13.448781   0.008517		-238.525604
  11.824600   0.009343		-239.881592
   9.242174   0.018616		-244.750336
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
  12.741885   0.012263		-252.871613
  12.741885   0.012263		-252.871613
  10.131337   0.020413		-253.945648
   7.520322   0.005444		-278.464630
   8.559042   0.007073		-288.462677
   9.876218   0.008831		-289.956787
  13.746155   0.011171		-297.792633
  10.735645   0.007989		-301.498444
  12.245226   0.009651		-304.034668
  14.560984   0.007197		-309.487701
   8.449234   0.008088		-311.581757
  10.504635   0.005842		-318.520447
   9.683566   0.005758		-328.522430
  13.403451   0.011472		-333.768677
# end gen = 6
# gen = 7
   8.957013   0.007691		-186.471542
  12.382744   0.016165		-191.643204
  11.865506   0.011105		-195.699875
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.931643   0.007033		-219.874298
  12.441868   0.007033		-219.874298
  13.407325   0.008474		-233.729736
  10.608453   0.007531		-237.933472
  13.927973   0.008517		-238.525604
  13.448781   0.008517		-238.525604
  13.448781   0.008517		-238.525604
  11.824600   0.009343		-239.881592
   9.242174   0.018616		-244.750336
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
  12.741885   0.012263		-252.871613
  12.741885   0.012263		-252.871613
  10.131337   0.020413		-253.945648
   7.520322   0.005444		-278.464630
   7.508079   0.012147		-278.690979
   8.559042   0.007073		-288.462677
   9.876218   0.008831		-289.956787
  13.746155   0.011171		-297.792633
# end gen = 7
# gen = 8
   8.957013   0.007691		-186.471542
  12.382744   0.016165		-191.643204
  11.865506   0.011105		-195.699875
  11.865506   0.011105		-195.699875
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.441868   0.007033		-219.874298
  12.931643   0.007033		-219.874298
  13.418172   0.008474		-233.729736
  13.407325   0.008474		-233.729736
  10.608453   0.007531		-237.933472
  13.927973   0.008517		-238.525604
  13.448781   0.008517		-238.525604
  13.448781   0.008517		-238.525604
  13.927973   0.008517		-238.525604
  11.824600   0.009343		-239.881592
   9.242174   0.018616		-244.750336
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
  12.741885   0.012263		-252.871613
  12.741885   0.012263		-252.871613
  10.131337   0.020413		-253.945648
   7.520322   0.005444		-278.464630
   7.508079   0.012147		-278.690979
# end gen = 8
# gen = 9
   8.957013   0.007691		-186.471542
  12.382744   0.016165		-191.643204
  12.382744   0.016165		-191.643204
  11.865506   0.011105		-195.699875
  11.865506   0.011105		-195.699875
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.931643   0.007033		-219.874298
  12.441868   0.007033		-219.874298
  13.407325   0.008474		-233.729736
  13.418172   0.008474		-233.729736
  10.608453   0.007531		-237.933472
  10.608453   0.007531		-237.933472
  13.448781   0.008517		-238.525604
  13.927973   0.008517		-238.525604
  13.927973   0.008517		-238.525604
  13.927973   0.008517		-238.525604
  13.448781   0.008517		-238.525604
  13.448781   0.008517		-238.525604
  13.927973   0.008517		-238.525604
  11.824600   0.009343		-239.881592
   9.242174   0.018616		-244.750336
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
   5.439528   0.003423		-251.175995
# end gen = 9
# gen = 10
  12.964349   0.012684		-177.614380
   8.957013   0.007691		-186.471542
  11.245811   0.016165		-191.643204
  12.382744   0.016165		-191.643204
  12.382744   0.016165		-191.643204
  12.382744   0.016165		-191.643204
  11.865506   0.011105		-195.699875
  11.865506   0.011105		-195.699875
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.446285   0.007902		-219.333908
  12.441868   0.007033		-219.874298
  12.931643   0.007033		-219.874298
  13.418172   0.008474		-233.729736
  13.407325   0.008474		-233.729736
  10.608453   0.007531		-237.933472
  10.608453   0.007531		-237.933472
  13.448781   0.008517		-238.525604
  13.927973   0.008517		-238.525604
  13.448781   0.008517		-238.525604
  13.927973   0.008517		-238.525604
  13.448781   0.008517		-238.525604
  13.927973   0.008517		-238.525604
  13.448781   0.008517		-238.525604
# end gen = 10
# gen = 11
  12.964349   0.012684		-177.614380
   8.957013   0.007691		-186.471542
  11.245811   0.016165		-191.643204
  12.382744   0.016165		-191.643204
  12.382744   0.016165		-191.643204
  12.382744   0.016165		-191.643204
  11.245811   0.016165		-191.643204
  11.865506   0.011105		-195.699875
  11.865506   0.011105		-195.699875
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.446285   0.007902		-219.333908
  12.446285   0.007902		-219.333908
  12.931643   0.007033		-219.874298
  12.441868   0.007033		-219.874298
  13.407325   0.008474		-233.729736
  13.418172   0.008474		-233.729736
  10.608453   0.007531		-237.933472
  10.608453   0.007531		-237.933472
  13.448781   0.008517		-238.525604
  13.448781   0.008517		-238.525604
  13.448781   0.008517		-238.525604
# end gen = 11
# gen = 12
  12.964349   0.012684		-177.614380
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
  13.487624   0.012294		-186.906494
  11.245811   0.016165		-191.643204
  11.245811   0.016165		-191.643204
  11.245811   0.016165		-191.643204
  12.382744   0.016165		-191.643204
  12.382744   0.016165		-191.643204
  12.382744   0.016165		-191.643204
  11.245811   0.016165		-191.643204
  11.865506   0.011105		-195.699875
  11.865506   0.011105		-195.699875
  11.865506   0.011105		-195.699875
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.446285   0.007902		-219.333908
  12.446285   0.007902		-219.333908
# end gen = 12
# gen = 13
  12.964349   0.012684		-177.614380
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
  13.487624   0.012294		-186.906494
   9.340270   0.012628		-190.446152
  11.245811   0.016165		-191.643204
  11.245811   0.016165		-191.643204
  11.245811   0.016165		-191.643204
  12.382744   0.016165		-191.643204
  12.382744   0.016165		-191.643204
  12.382744   0.016165		-191.643204
  11.245811   0.016165		-191.643204
  11.245811   0.016165		-191.643204
  11.245811   0.016165		-191.643204
  11.865506   0.011105		-195.699875
  11.865506   0.011105		-195.699875
  11.865506   0.011105		-195.699875
  11.865506   0.011105		-195.699875
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
  12.562656   0.011545		-203.096710
# end gen = 13
# gen = 14
  12.964349   0.012684		-177.614380
  12.909748   0.014093		-177.720276
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
  13.487360   0.012294		-186.906494
  13.487624   0.012294		-186.906494
  13.487624   0.012294		-186.906494
   9.340270   0.012628		-190.446152
   9.340270   0.012628		-190.446152
   9.340270   0.012628		-190.446152
  12.382744   0.016165		-191.643204
  11.245811   0.016165		-191.643204
  11.245811   0.016165		-191.643204
  11.245811   0.016165		-191.643204
  11.245811   0.016165		-191.643204
  12.382744   0.016165		-191.643204
  12.382744   0.016165		-191.643204
  12.382744   0.016165		-191.643204
  11.245811   0.016165		-191.643204
  11.245811   0.016165		-191.643204
  11.245811   0.016165		-191.643204
  11.865506   0.011105		-195.699875
# end gen = 14
# gen = 15
  12.964349   0.012684		-177.614380
  12.909748   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  13.005805   0.012520		-184.700455
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
  13.487624   0.012294		-186.906494
  13.487624   0.012294		-186.906494
  13.487624   0.012294		-186.906494
  13.487624   0.012294		-186.906494
  13.487360   0.012294		-186.906494
   9.340270   0.012628		-190.446152
   9.340270   0.012628		-190.446152
   9.340270   0.012628		-190.446152
   9.340270   0.012628		-190.446152
  11.245811   0.016165		-191.643204
  11.245811   0.016165		-191.643204
  12.382744   0.016165		-191.643204
# end gen = 15
# gen = 16
  12.964349   0.012684		-177.614380
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  13.484997   0.012520		-184.700455
  13.005805   0.012520		-184.700455
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
  13.487624   0.012294		-186.906494
  13.487360   0.012294		-186.906494
  13.487624   0.012294		-186.906494
  13.487360   0.012294		-186.906494
  13.487624   0.012294		-186.906494
  13.487624   0.012294		-186.906494
  13.487624   0.012294		-186.906494
  13.487624   0.012294		-186.906494
# end gen = 16
# gen = 17
  12.964349   0.012684		-177.614380
  12.803329   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  13.005805   0.012520		-184.700455
  13.484997   0.012520		-184.700455
   6.151144   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
# end gen = 17
# gen = 18
  12.964349   0.012684		-177.614380
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.803329   0.014093		-177.720276
  12.994958   0.012520		-184.700455
  13.484997   0.012520		-184.700455
  13.005805   0.012520		-184.700455
   6.151144   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   6.151144   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
# end gen = 18
# gen = 19
  12.964349   0.012684		-177.614380
  12.803329   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  13.005805   0.012520		-184.700455
  13.005805   0.012520		-184.700455
  13.484997   0.012520		-184.700455
  12.994958   0.012520		-184.700455
   8.957013   0.007691		-186.471542
   6.151144   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   6.151144   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
# end gen = 19
# gen = 20
  12.964349   0.012684		-177.614380
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.803329   0.014093		-177.720276
  12.994958   0.012520		-184.700455
  13.484997   0.012520		-184.700455
  13.005805   0.012520		-184.700455
  13.005805   0.012520		-184.700455
   8.957013   0.007691		-186.471542
   6.151144   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   6.151144   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
   8.957013   0.007691		-186.471542
# end gen = 20
# gen = 21
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  10.928238   0.014093		-177.720276
  12.803329   0.014093		-177.720276
  11.628780   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  12.803329   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.803329   0.014093		-177.720276
  10.928238   0.014093		-177.720276
# end gen = 21
# gen = 22
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  10.928238   0.014093		-177.720276
  11.628780   0.014093		-177.720276
  12.803329   0.014093		-177.720276
  11.628780   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  11.628780   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  12.803329   0.014093		-177.720276
  11.628780   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
# end gen = 22
# gen = 23
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  12.803329   0.014093		-177.720276
  11.628780   0.014093		-177.720276
  11.628780   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  12.803329   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  13.246307   0.014093		-177.720276
  11.628780   0.014093		-177.720276
  11.628780   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  12.803329   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
# end gen = 23
# gen = 24
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  11.628780   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.803329   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  11.628780   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  12.803329   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.803329   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  11.628780   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  11.628780   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  12.803329   0.014093		-177.720276
# end gen = 24
# gen = 25
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.803329   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  11.628780   0.014093		-177.720276
  12.803329   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  11.628780   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  12.909748   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
  10.928238   0.014093		-177.720276
# end gen = 25
# gen = 26
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
# end gen = 26
# gen = 27
  12.465958   0.011453		-143.050995
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
# end gen = 27
# gen = 28
  12.438940   0.011335		-135.830826
  12.465958   0.011453		-143.050995
  12.465958   0.011453		-143.050995
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
  12.964349   0.012684		-177.614380
# end gen = 28
# gen = 29
  12.438940   0.011335		-135.830826
  12.438940   0.011335		-135.830826
  12.438940   0.011335		-135.830826
  12.465958   0.011453		-143.050995
  12.465958   0.011453		-143.050995
  12.465958   0.011453		-143.050995
  12.465958   0.011453		-143.050995
